kanji	index		meaning
否	1218	1303	negate
杯	1219	1304	cupfuls
矢	1220	1305	dart
矯	1221	1306	rectify
族	1222	1307	tribe
知	1223	1308	know
智	1224	1309	wisdom
挨	1224A	1310	shove
矛	1225	1311	halberd
柔	1226	1312	tender
務	1227	1313	task
霧	1228	1314	fog
班	1229	1315	squad
帰	1230	1316	homecoming
弓	1231	1317	bow
引	1232	1318	pull
弔	1233	1319	condolences
弘	1234	1320	vast
弥	1234A	1322	more and more
強	1235	1321	strong
弱	1236	1323	weak
溺	1236A	1324	drowning
沸	1237	1325	seethe
費	1238	1326	expense
第	1239	1327	No.
弟	1240	1328	younger brother
巧	1241	1329	adroit
号	1242	1330	nickname
朽	1243	1331	decay
誇	1244	1332	boast
顎	1244A	1333	chin
汚	1245	1334	dirty
与	1246	1335	bestow
写	1247	1336	copy
身	1248	1337	somebody
射	1249	1338	shoot
謝	1250	1339	apologize
老	1251	1340	old man
考	1252	1341	consider
孝	1253	1342	filial piety
教	1254	1343	teach
拷	1255	1344	torture
者	1256	1345	someone
煮	1257	1346	boil
著	1258	1347	renowned
署	1259	1349	signature
暑	1260	1350	sultry
諸	1261	1351	various
猪	1262	1352	boar
渚	1263	1353	strand
賭	1264	1354	gamble
峡	1265	1355	gorge
狭	1266	1356	cramped
挟	1267	1357	sandwiched
頬	1267A	1358	cheek
追	1268	1359	chase
阜	1268A	1360	large hill
師	1269	1361	expert
帥	1270	1362	commander
官	1271	1363	bureaucrat
棺	1272	1364	coffin
管	1273	1365	pipe
父	1274	1366	father
交	1275	1368	mingle
釜	1275A	1367	cauldron
効	1276	1369	merit
較	1277	1370	contrast
校	1278	1371	exam
足	1279	1372	leg
促	1280	1373	stimulate
捉	1280A	1374	nab
距	1281	1375	long-distance
路	1282	1376	path
露	1283	1377	dew
跳	1284	1378	hop
躍	1285	1379	leap
践	1286	1380	tread
踏	1287	1381	step
踪	1287A	1382	trail
骨	1288	1383	skeleton
滑	1289	1384	slippery
髄	1290	1385	marrow
禍	1291	1386	calamity
渦	1292	1387	whirlpool
鍋	1292A	1388	pot
過	1293	1389	overdo
阪	1294	1390	Heights
阿	1295	1391	Africa
際	1296	1392	occasion
障	1297	1393	hinder
隙	1297A	1394	chink
随	1298	1395	follow
陪	1299	1396	auxiliary
陽	1300	1397	sunshine
陳	1301	1398	line up
防	1302	1399	ward off
附	1303	1400	affixed
院	1304	1401	Inst.
陣	1305	1402	camp
隊	1306	1403	regiment
墜	1307	1404	crash
降	1308	1405	descend
階	1309	1406	story
陛	1310	1407	highness
隣	1311	1408	neighboring
隔	1312	1409	isolate
隠	1313	1410	conceal
堕	1314	1411	degenerate
陥	1315	1412	collapse
穴	1316	1413	hole
空	1317	1414	empty
控	1318	1415	withdraw
突	1319	1416	stab
究	1320	1417	research
窒	1321	1418	plug up
窃	1322	1419	stealth
窟	1322A	1420	cavern
窪	1323	1421	depression
搾	1324	1422	squeeze
窯	1325	1423	kiln
窮	1326	1424	hard up
探	1327	1425	grope
深	1328	1426	deep
丘	1329	1427	hill
岳	1330	1428	Point
兵	1331	1429	soldier
浜	1332	1430	seacoast
糸	1333	1431	thread
織	1334	1432	weave
繕	1335	1433	darning
縮	1336	1434	shrink
繁	1337	1435	luxuriant
縦	1338	1436	vertical
緻	1338A	1437	fine
線	1339	1438	line
綻	1339A	1439	come apart at the seams
締	1340	1440	tighten
維	1341	1441	fiber
羅	1342	1442	gauze
練	1343	1443	practice
緒	1344	1444	thong
続	1345	1445	continue
絵	1346	1446	picture
統	1347	1447	overall
絞	1348	1448	strangle
給	1349	1449	salary
絡	1350	1450	entwine
結	1351	1451	tie
終	1352	1452	end
級	1353	1453	class
紀	1354	1454	chronicle
紅	1355	1455	crimson
納	1356	1456	settlement
紡	1357	1457	spinning
紛	1358	1458	distract
紹	1359	1459	introduce
経	1360	1460	sutra
紳	1361	1461	sire
約	1362	1462	promise
細	1363	1463	dainty
累	1364	1464	accumulate
索	1365	1465	cord
総	1366	1466	general
綿	1367	1467	cotton
絹	1368	1468	silk
繰	1369	1469	winding
継	1370	1470	inherit
緑	1371	1471	green
縁	1372	1472	affinity
網	1373	1473	netting
緊	1374	1474	tense
紫	1375	1475	purple
縛	1376	1476	truss
縄	1377	1477	straw rope
幼	1378	1478	infancy
後	1379	1479	behind
幽	1380	1480	faint
幾	1381	1481	how many
機	1382	1482	mechanism
畿	1382A	1483	capital suburbs
玄	1383	1484	mysterious
畜	1384	1485	livestock
蓄	1385	1486	amass
弦	1386	1487	bowstring
擁	1387	1488	hug
滋	1388	1489	nourishing
慈	1389	1490	mercy
磁	1390	1491	magnet
系	1391	1492	lineage
係	1392	1493	person in charge
孫	1393	1494	grandchild
遜	1393A	1496	modest
懸	1394	1495	suspend
却	1395	1497	instead
脚	1396	1498	shins
卸	1397	1499	wholesale
御	1398	1500	honorable
服	1399	1501	clothing
命	1400	1502	fate
令	1401	1503	orders
零	1402	1504	zero
齢	1403	1505	age
冷	1404	1506	cool
領	1405	1507	jurisdiction
鈴	1406	1508	small bell
勇	1407	1509	courage
湧	1407A	1510	bubble up
通	1408	1511	traffic
踊	1409	1512	jump
疑	1410	1513	doubt
擬	1411	1514	mimic
凝	1412	1515	congeal
範	1413	1516	pattern
犯	1414	1517	crime
氾	1414A	1518	widespread
厄	1415	1519	unlucky
危	1416	1520	dangerous
宛	1417	1521	address
腕	1418	1522	arm
苑	1419	1523	garden
怨	1420	1524	grudge
柳	1421	1525	willow
卵	1422	1526	egg
留	1423	1527	detain
瑠	1423A	1528	marine blue
貿	1424	1529	trade
印	1425	1530	stamp
興	1426	1533	entertain
酉	1427	1534	sign of the bird
酒	1428	1535	sake
酌	1429	1536	bartending
酎	1429A	1537	hooch
酵	1430	1538	fermentation
酷	1431	1539	cruel
酬	1432	1540	repay
酪	1433	1541	dairy products
酢	1434	1542	vinegar
酔	1435	1543	drunk
配	1436	1544	distribute
酸	1437	1545	acid
猶	1438	1546	waver
尊	1439	1547	revered
豆	1440	1548	beans
頭	1441	1549	head
短	1442	1550	short
豊	1443	1551	bountiful
鼓	1444	1552	drum
喜	1445	1553	rejoice
樹	1446	1554	timber-trees
皿	1447	1555	dish
血	1448	1556	blood
盆	1449	1557	basin
盟	1450	1558	alliance
盗	1451	1559	steal
温	1452	1560	warm
蓋	1452A	1561	lid
監	1453	1562	oversee
濫	1454	1563	overflow
鑑	1455	1564	specimen
藍	1455A	1565	indigo
猛	1456	1566	fierce
盛	1457	1567	boom
塩	1458	1568	salt
銀	1459	1569	silver
恨	1460	1570	resentment
根	1461	1571	root
即	1462	1572	instant
爵	1463	1573	baron
節	1464	1574	node
退	1465	1575	retreat
限	1466	1576	limit
眼	1467	1577	eyeball
良	1468	1578	good
朗	1469	1579	melodious
浪	1470	1580	wandering
娘	1471	1581	daughter
食	1472	1582	eat
飯	1473	1583	meal
飲	1474	1584	drink
飢	1475	1585	hungry
餓	1476	1586	starve
飾	1477	1587	decorate
餌	1477A	1588	feed
館	1478	1589	Bldg.
餅	1478A	1590	mochi
養	1479	1591	foster
飽	1480	1592	sated
既	1481	1593	previously
概	1482	1594	outline
慨	1483	1595	rue
平	1484	1596	even
呼	1485	1597	call
坪	1486	1598	two-mat area
評	1487	1599	evaluate
刈	1488	1600	reap
刹	1488A	1601	moment
希	1489	1602	hope
凶	1490	1603	villain
胸	1491	1604	bosom
離	1492	1605	detach
璃	1492A	1606	crystal
殺	1493	1607	kill
爽	1493A	1608	bracing
純	1494	1609	genuine
頓	1494A	1610	immediate
鈍	1495	1611	dull
辛	1496	1612	spicy
辞	1497	1613	resign
梓	1498	1614	catalpa
宰	1499	1615	superintend
壁	1500	1616	wall
璧	1500A	1617	holed gem
避	1501	1618	evade
新	1502	1619	new
薪	1503	1620	firewood
親	1504	1621	parent
幸	1505	1622	happiness
執	1506	1623	tenacious
摯	1506A	1624	clasp
報	1507	1625	report
叫	1508	1626	shout
糾	1509	1627	twist
収	1510	1628	income
卑	1511	1629	lowly
碑	1512	1630	tombstone
陸	1513	1631	land
睦	1514	1632	intimate
勢	1515	1633	forces
熱	1516	1634	heat
菱	1517	1635	diamond
陵	1518	1636	mausoleum
亥	1519	1637	sign of the hog
核	1520	1638	nucleus
刻	1521	1639	engrave
該	1522	1640	above-stated
骸	1522A	1641	remains
劾	1523	1642	censure
述	1524	1643	mention
術	1525	1644	art
寒	1526	1645	cold
塞	1526A	1646	block up
醸	1527	1647	brew
譲	1528	1648	defer
壌	1529	1649	lot
嬢	1530	1650	lass
毒	1531	1651	poison
素	1532	1652	elementary
麦	1533	1653	barley
青	1534	1654	blue
精	1535	1655	refined
請	1536	1656	solicit
情	1537	1657	feelings
晴	1538	1658	clear up
清	1539	1659	pure
静	1540	1660	quiet
責	1541	1661	blame
績	1542	1662	exploits
積	1543	1663	volume
債	1544	1664	bond
漬	1545	1665	pickling
表	1546	1666	surface
俵	1547	1667	bag
潔	1548	1668	undefiled
契	1549	1669	pledge
喫	1550	1670	consume
害	1551	1671	harm
轄	1552	1672	control
割	1553	1673	proportion
憲	1554	1674	constitution
生	1555	1675	life
星	1556	1676	star
醒	1556A	1677	awakening
姓	1557	1678	surname
性	1558	1679	sex
牲	1559	1680	animal sacrifice
産	1560	1681	products
隆	1561	1682	hump
峰	1562	1683	summit
蜂	1562A	1684	bee
縫	1563	1685	sew
拝	1564	1686	worship
寿	1565	1687	longevity
鋳	1566	1688	casting
籍	1567	1689	enroll
春	1568	1690	springtime
椿	1569	1691	camellia
泰	1570	1692	peaceful
奏	1571	1693	play music
実	1572	1694	reality
奉	1573	1695	dedicate
俸	1574	1696	stipend
棒	1575	1697	rod
謹	1576	1698	discreet
僅	1576A	1699	trifle
勤	1577	1700	diligence
漢	1578	1701	Sino-
嘆	1579	1702	sigh
難	1580	1703	difficult
華	1581	1704	splendor
垂	1582	1705	droop
唾	1582A	1706	saliva
睡	1583	1707	drowsy
錘	1584	1708	spindle
乗	1585	1709	ride
剰	1586	1710	surplus
今	1587	1711	now
含	1588	1712	include
貪	1588A	1713	covet
吟	1589	1714	versify
念	1590	1715	wish
捻	1590A	1716	wrench
琴	1591	1717	harp
陰	1592	1718	shade
予	1593	1719	beforehand
序	1594	1720	preface
預	1595	1721	deposit
野	1596	1722	plains
兼	1597	1723	concurrently
嫌	1598	1724	dislike
鎌	1599	1725	sickle
謙	1600	1726	self-effacing
廉	1601	1727	bargain
西	1602	1728	west
価	1603	1729	value
要	1604	1730	need
腰	1605	1731	loins
票	1606	1732	ballot
漂	1607	1733	drift
標	1608	1734	signpost
栗	1609	1735	chestnut
慄	1609A	1736	shudder
遷	1610	1737	transition
覆	1611	1738	capsize
煙	1612	1739	smoke
南	1613	1740	south
楠	1614	1741	camphor tree
献	1615	1742	offering
門	1616	1743	gates
問	1617	1744	question
閲	1618	1745	review
閥	1619	1746	clique
間	1620	1747	interval
闇	1620A	1748	pitch dark
簡	1621	1749	simplicity
開	1622	1750	open
閉	1623	1751	closed
閣	1624	1752	tower
閑	1625	1753	leisure
聞	1626	1754	hear
潤	1627	1755	wet
欄	1628	1756	column
闘	1629	1757	fight
倉	1630	1758	godown
創	1631	1759	genesis
非	1632	1760	un-
俳	1633	1761	haiku
排	1634	1762	repudiate
悲	1635	1763	sad
罪	1636	1764	guilt
輩	1637	1765	comrade
扉	1638	1766	front door
侯	1639	1767	marquis
喉	1639A	1768	throat
候	1640	1769	climate
決	1641	1770	decide
快	1642	1771	cheerful
偉	1643	1772	admirable
違	1644	1773	difference
緯	1645	1774	horizontal
衛	1646	1775	defense
韓	1647	1776	Korea
干	1648	1777	dry
肝	1649	1778	liver
刊	1650	1779	publish
汗	1651	1780	sweat
軒	1652	1781	flats
岸	1653	1782	beach
幹	1654	1783	tree trunk
芋	1655	1784	potato
宇	1656	1785	eaves
余	1657	1786	too much
除	1658	1787	exclude
徐	1659	1788	gradually
叙	1660	1789	confer
途	1661	1790	route
斜	1662	1791	diagonal
塗	1663	1792	paint
束	1664	1793	bundle
頼	1665	1794	trust
瀬	1666	1795	rapids
勅	1667	1796	imperial order
疎	1668	1797	alienate
辣	1668A	1798	bitter
速	1669	1799	quick
整	1670	1800	organize
剣	1671	1801	saber
険	1672	1802	precipitous
検	1673	1803	examination
倹	1674	1804	frugal
重	1675	1805	heavy
動	1676	1806	move
腫	1676A	1807	tumor
勲	1677	1808	meritorious deed
働	1678	1809	work
種	1679	1810	species
衝	1680	1811	collide
薫	1681	1812	fragrant
病	1682	1813	ill
痴	1683	1814	stupid
痘	1684	1815	pox
症	1685	1816	symptoms
瘍	1685A	1817	carbuncle
痩	1685B	1818	lose weight
疾	1686	1819	rapidly
嫉	1686A	1820	envy
痢	1687	1821	diarrhea
痕	1687A	1822	scar
疲	1688	1823	tired
疫	1689	1824	epidemic
痛	1690	1825	pain
癖	1691	1826	mannerism
匿	1692	1827	hide
匠	1693	1828	artisan
医	1694	1829	doctor
匹	1695	1830	equal
区	1696	1831	ward
枢	1697	1832	hinge
殴	1698	1833	assault
欧	1699	1834	Europe
抑	1700	1835	repress
仰	1701	1836	faceup
迎	1702	1837	welcome
登	1703	1838	ascend
澄	1704	1839	lucidity
発	1705	1840	discharge
廃	1706	1841	abolish
僚	1707	1842	colleague
瞭	1707A	1843	obvious
寮	1708	1844	dormitory
療	1709	1845	heal
彫	1710	1846	carve
形	1711	1847	shape
影	1712	1848	shadow
杉	1713	1849	cedar
彩	1714	1850	coloring
彰	1715	1851	patent
彦	1716	1852	lad
顔	1717	1853	face
須	1718	1854	ought
膨	1719	1855	swell
参	1720	1856	visit
惨	1721	1857	wretched
修	1722	1858	discipline
珍	1723	1859	rare
診	1724	1860	checkup
文	1725	1861	sentence
対	1726	1862	vis-a-vis
紋	1727	1863	family crest
蚊	1728	1864	mosquito
斑	1728A	1865	speckled
斉	1729	1866	adjusted
剤	1730	1867	dose
済	1731	1868	finish
斎	1732	1869	purification
粛	1733	1870	solemn
塁	1734	1871	bases
楽	1735	1872	music
薬	1736	1873	medicine
率	1737	1874	ratio
渋	1738	1875	astringent
摂	1739	1876	vicarious
央	1740	1877	center
英	1741	1878	England
映	1742	1879	reflect
赤	1743	1880	red
赦	1744	1881	pardon
変	1745	1882	unusual
跡	1746	1883	tracks
蛮	1747	1884	barbarian
恋	1748	1885	romance
湾	1749	1886	gulf
黄	1750	1887	yellow
横	1751	1888	sideways
把	1752	1889	grasp
色	1753	1890	color
絶	1754	1891	discontinue
艶	1755	1892	glossy
肥	1756	1893	fertilizer
甘	1757	1894	sweet
紺	1758	1895	navy blue
某	1759	1896	so-and-so
謀	1760	1897	conspire
媒	1761	1898	mediator
欺	1762	1899	deceit
棋	1763	1900	chess piece
旗	1764	1901	national flag
期	1765	1902	period
碁	1766	1903	Go
基	1767	1904	fundamentals
甚	1768	1905	tremendously
勘	1769	1906	intuition
堪	1770	1907	withstand
貴	1771	1908	precious
遺	1772	1909	bequeath
遣	1773	1910	dispatch
潰	1773A	1911	defile
舞	1774	1912	dance
無	1775	1913	nothingness
組	1776	1914	association
粗	1777	1915	coarse
租	1778	1916	tariff
狙	1778A	1917	aim at
祖	1779	1918	ancestor
阻	1780	1919	thwart
査	1781	1920	investigate
助	1782	1921	help
宜	1783	1922	best regards
畳	1784	1923	tatami mat
並	1785	1924	row
普	1786	1925	universal
譜	1787	1926	musical score
湿	1788	1927	damp
顕	1789	1928	appear
繊	1790	1929	slender
霊	1791	1930	spirits
業	1792	1931	profession
撲	1793	1932	slap
僕	1794	1933	me
共	1795	1934	together
供	1796	1935	submit
異	1797	1936	uncommon
翼	1798	1937	wing
戴	1798A	1938	accept humbly
洪	1799	1939	deluge
港	1800	1940	harbor
暴	1801	1941	outburst
爆	1802	1942	bomb
恭	1803	1943	respect
選	1804	1944	elect
殿	1805	1945	Mr.
井	1806	1946	well
丼	1806A	1947	donburi
囲	1807	1948	surround
耕	1808	1949	till
亜	1809	1950	Asia
悪	1810	1951	bad
円	1811	1952	circle
角	1812	1953	angle
触	1813	1954	contact
解	1814	1955	unravel
再	1815	1956	again
講	1816	1957	lecture
購	1817	1958	subscription
構	1818	1959	posture
溝	1819	1960	gutter
論	1820	1961	argument
倫	1821	1962	ethics
輪	1822	1963	wheel
偏	1823	1964	partial
遍	1824	1965	everywhere
編	1825	1966	compilation
冊	1826	1967	tome
柵	1826A	1968	palisade
典	1827	1969	code
氏	1828	1970	family name
紙	1829	1971	paper
婚	1830	1972	marriage
低	1831	1973	lower
抵	1832	1974	resist
底	1833	1975	bottom
民	1834	1976	people
眠	1835	1977	sleep
捕	1836	1978	catch
哺	1836A	1979	suckle
浦	1837	1980	bay
蒲	1838	1981	bullrush
舗	1839	1982	shop
補	1840	1983	supplement
邸	1841	1984	residence
郭	1842	1985	enclosure
郡	1843	1986	county
郊	1844	1987	outskirts
部	1845	1988	section
都	1846	1989	metropolis
郵	1847	1990	mail
邦	1848	1991	home country
那	1848A	1992	interrogative
郷	1849	1993	hometown
響	1850	1994	echo
郎	1851	1995	son
廊	1852	1996	corridor
盾	1853	1997	shield
循	1854	1998	sequential
派	1855	1999	faction
脈	1856	2000	vein
衆	1857	2001	masses
逓	1858	2002	parcel post
段	1859	2003	grade
鍛	1860	2004	forge
后	1861	2005	empress
幻	1862	2006	phantasm
司	1863	2007	director
伺	1864	2008	pay respects
詞	1865	2009	parts of speech
飼	1866	2010	domesticate
嗣	1867	2011	heir
舟	1868	2012	boat
舶	1869	2013	liner
航	1870	2014	navigate
般	1871	2016	carrier
舷	1871A	2015	gunwale
盤	1872	2017	tray
搬	1873	2018	conveyor
船	1874	2019	ship
艦	1875	2020	warship
艇	1876	2021	rowboat
瓜	1877	2022	melon
弧	1878	2023	arc
孤	1879	2024	orphan
繭	1880	2025	cocoon
益	1881	2026	benefit
暇	1882	2027	spare time
敷	1883	2028	spread
来	1884	2029	come
気	1885	2030	spirit
汽	1886	2031	vapor
飛	1887	2032	fly
沈	1888	2033	sink
枕	1888A	2034	pillow
妻	1889	2035	wife
凄	1889A	2036	nifty
衰	1890	2037	decline
衷	1891	2038	inmost
面	1892	2039	mask
麺	1892A	2040	noodles
革	1893	2041	leather
靴	1894	2042	shoes
覇	1895	2043	hegemony
声	1896	2044	voice
眉	1896A	2045	eyebrow
呉	1897	2046	give
娯	1898	2047	recreation
誤	1899	2048	mistake
蒸	1900	2049	steam
承	1901	2050	acquiesce
函	1902	2051	bin
極	1903	2052	poles
牙	1904	2053	tusk
芽	1905	2054	bud
邪	1906	2055	wicked
雅	1907	2056	gracious
釈	1908	2057	explanation
番	1909	2058	turn
審	1910	2059	hearing
翻	1911	2060	flip
藩	1912	2061	clan
毛	1913	2062	fur
耗	1914	2063	decrease
尾	1915	2064	tail
宅	1916	2065	home
託	1917	2066	consign
為	1918	2067	do
偽	1919	2068	falsehood
畏	1919A	2069	apprehensive
長	1920	2070	long
張	1921	2071	lengthen
帳	1922	2072	notebook
脹	1923	2073	dilate
髪	1924	2074	hair of the head
展	1925	2075	unfold
喪	1926	2076	miss
巣	1927	2077	nest
単	1928	2078	simple
戦	1929	2079	war
禅	1930	2080	Zen
弾	1931	2081	bullet
桜	1932	2082	cherry tree
獣	1933	2083	animal
脳	1934	2084	brain
悩	1935	2085	trouble
厳	1936	2086	stern
鎖	1937	2087	chain
挙	1938	2088	raise
誉	1939	2089	reputation
猟	1940	2090	game hunting
鳥	1941	2091	bird
鳴	1942	2092	chirp
鶴	1943	2093	crane
烏	1944	2094	crow
蔦	1945	2095	vine
鳩	1946	2096	pigeon
鶏	1947	2097	chicken
島	1948	2098	island
暖	1949	2099	warmth
媛	1950	2100	beautiful woman
援	1951	2101	abet
緩	1952	2102	slacken
属	1953	2103	belong
嘱	1954	2104	entrust
偶	1955	2105	accidentally
遇	1956	2106	interview
愚	1957	2107	foolish
隅	1958	2108	corner
逆	1959	2109	inverted
塑	1960	2110	model
遡	1960A	2111	go upstream
岡	1961	2112	Mount
鋼	1962	2113	steel
綱	1963	2114	hawser
剛	1964	2115	sturdy
缶	1965	2116	tin can
陶	1966	2117	pottery
揺	1967	2118	swing
謡	1968	2119	Noh chanting
鬱	1968A	2120	gloom
就	1969	2121	concerning
蹴	1969A	2122	kick
懇	1970	2123	sociable
墾	1971	2124	groundbreaking
貌	1971A	2125	countenance
免	1972	2126	excuse
逸	1973	2127	elude
晩	1974	2128	nightfall
勉	1975	2129	exertion
象	1976	2130	elephant
像	1977	2131	statue
馬	1978	2132	horse
駒	1979	2133	pony
験	1980	2134	verification
騎	1981	2135	equestrian
駐	1982	2136	parking
駆	1983	2137	drive
駅	1984	2138	station
騒	1985	2139	boisterous
駄	1986	2140	burdensome
驚	1987	2141	wonder
篤	1988	2142	fervent
罵	1988A	2143	insult
騰	1989	2144	inflation
虎	1990	2145	tiger
虜	1991	2146	captive
膚	1992	2147	skin
虚	1993	2148	void
戯	1994	2149	frolic
虞	1995	2150	uneasiness
慮	1996	2151	prudence
劇	1997	2152	drama
虐	1998	2153	tyrannize
鹿	1999	2154	deer
麓	1999A	2155	foot of a mountain
薦	2000	2156	recommend
慶	2001	2157	jubilation
麗	2002	2158	lovely
熊	2003	2159	bear
能	2004	2160	ability
態	2005	2161	attitude
寅	2006	2162	sign of the tiger
演	2007	2163	performance
辰	2008	2164	sign of the dragon
辱	2009	2165	embarrass
震	2010	2166	quake
振	2011	2167	shake
娠	2012	2168	with child
唇	2013	2169	lips
農	2014	2170	agriculture
濃	2015	2171	concentrated
送	2016	2172	send off
関	2017	2173	connection
咲	2018	2174	blossom
鬼	2019	2175	ghost
醜	2020	2176	ugly
魂	2021	2177	soul
魔	2022	2178	witch
魅	2023	2179	fascination
塊	2024	2180	clod
襲	2025	2181	attack
嚇	2026	2182	upbraid
朕	2027	2183	majestic plural
雰	2028	2184	atmosphere
箇	2029	2185	item
錬	2030	2186	tempering
遵	2031	2187	abide by
罷	2032	2188	quit
屯	2033	2189	barracks
且	2034	2190	moreover
藻	2035	2191	seaweed
隷	2036	2192	slave
癒	2037	2193	healing
丹	2038	2196	cinnabar
潟	2039	2195	lagoon
丑	2040	2197	sign of the cow
羞	2040A	2198	humiliate
卯	2041	2199	sign of the hare
巳	2042	2200	sign of the snake
此	2043	2043	this here
柴	2044	2044	brushwood
砦	2045	2045	fort
些	2046	2046	whit
髭	2047	2047	beard
禽	2049	2049	fowl
檎	2050	2050	apple
憐	2051	2051	sympathize with
燐	2052	2052	phosphorus
麟	2053	2053	camelopard
鱗	2054	2054	scaled
奄	2055	2055	encompassing
庵	2056	2056	hermitage
掩	2057	2057	shrouded
悛	2059	2059	make amends
駿	2060	2060	steed
峻	2061	2061	steep
竣	2062	2062	complete a job
舅	2064	2064	father-in-law
鼠	2065	2065	mouse
鑿	2066	2066	bore
艘	2068	2068	small craft
犀	2069	2069	rhinoceros
皐	2070	2070	lunar month
畷	2072	2072	rice-field footpath
綴	2073	2073	mend
爾	2074	2074	let it be
璽	2075	2194	imperial seal
鎧	2076	2076	suit of armor
凱	2077	2077	triumph
呑	2080	2080	quaff
韮	2081	2081	leek
籤	2082	2082	lottery
懺	2083	2083	penitential
芻	2084	2084	hay
雛	2085	2085	chick
趨	2086	2086	scurry
尤	2087	2087	understandably
厖	2089	2089	immense
或	2091	2091	a
兎	2093	2093	rabbit
也	2094	2094	est
尭	2095	2095	lofty
巴	2096	2096	comma-design
甫	2097	2097	offspring
疋	2098	2098	critters
菫	2099	2099	violet
曼	2100	2100	mandala
云	2102	2102	quote
卜	2103	2103	augury
喬	2104	2104	heaven-high
莫	2105	2105	shalt
倭	2106	2106	Yamato
侠	2107	2107	chivalry
倦	2108	2108	fed up
佼	2109	2109	comely
俄	2110	2110	abrupt
佃	2111	2111	work a field
伶	2112	2112	minstrel
仔	2113	2113	animal offspring
仇	2114	2114	foe
伽	2115	2115	look after
僻	2117	2117	biased
儲	2118	2118	make a profit
倖	2119	2119	bliss
僑	2120	2120	emigrant
侃	2123	2123	integrity
倶	2124	2124	mate
侭	2125	2125	as is
佑	2126	2126	adjutant
俣	2127	2127	fork in a road
傭	2128	2128	hire
偲	2129	2129	memorial
脩	2130	2130	dried meat
倅	2131	2131	my son
做	2132	2132	make do
冴	2134	2134	sharp
凋	2135	2135	wilt
凌	2136	2136	pull through
凛	2138	2138	stately
凧	2139	2139	kite
凪	2140	2140	lull
夙	2141	2141	earlybird
鳳	2142	2142	phoenix
劉	2143	2143	slaughter
剃	2146	2146	shave
厭	2149	2149	despondent
雁	2150	2150	wild goose
贋	2151	2151	counterfeit
厨	2152	2152	kitchen
仄	2153	2153	insinuate
哨	2154	2154	scout
咎	2156	2156	reprehend
囁	2157	2157	whisper
喋	2158	2158	chatter
嘩	2160	2160	quarrel
噂	2161	2161	gossip
咳	2162	2162	cough
喧	2163	2163	clamor
叩	2166	2166	bash
嘘	2167	2167	fib
啄	2168	2168	peck at
吠	2170	2170	barking
吊	2171	2171	dangle
噛	2172	2172	chew
叶	2173	2173	within my ability
吻	2174	2174	sides of the mouth
吃	2175	2175	stammer
噺	2176	2176	spin a tale
噌	2177	2177	miso
邑	2180	2180	city walls
呆	2181	2181	dumbfounded
喰	2182	2182	ingest
埴	2183	2183	clay
坤	2184	2184	authochthonous
壕	2186	2186	dugout
垢	2187	2187	blemish
坦	2188	2188	flat
埠	2189	2189	wharf
堰	2191	2191	dam
堵	2192	2192	railing
嬰	2193	2193	suckling infant
姦	2194	2194	violate
婢	2196	2196	handmaiden
婉	2197	2197	well finished
娼	2198	2198	harlot
妓	2199	2199	courtesan
娃	2200	2200	fair
姪	2201	2201	niece
嬬	2203	2203	mistress
姥	2204	2204	aged woman
姑	2205	2205	mother-in-law
姐	2206	2206	young miss
嬉	2207	2207	overjoyed
孕	2208	2208	expecting
孜	2209	2209	assiduous
宥	2210	2210	soothe
寓	2211	2211	imply
宏	2212	2212	extensive
牢	2213	2213	jail
宋	2215	2215	Sung dynasty
宍	2216	2216	venison
屠	2217	2217	butchering
屁	2218	2218	fart
屑	2219	2219	rubbish
屡	2221	2221	frequently
屍	2222	2222	corpse
屏	2223	2223	folding screen
嵩	2224	2224	high-reaching
崚	2225	2225	rugged mountains
峨	2226	2226	high mountain
嶺	2228	2228	mountaintop
嵌	2229	2229	fit into
嵯	2230	2230	rocky
帖	2231	2231	quire
幡	2232	2232	banner
幟	2233	2233	pennant
庖	2234	2234	cleaver
廓	2235	2235	licensed quarters
庇	2236	2236	overhang
鷹	2237	2237	hawk
庄	2238	2238	shire
廟	2239	2239	tomb sanctuary
彊	2240	2240	strengthen
弛	2242	2242	loosen
粥	2243	2243	rice gruel
挽	2244	2244	lathe
撞	2245	2245	bump into
扮	2246	2246	disguise
掠	2247	2247	pillage
掴	2249	2249	clutch
捺	2250	2250	impress
掻	2252	2252	scratch
撰	2253	2253	assortment
揃	2255	2255	muster
捌	2256	2256	deal with
撹	2257	2257	churn up
摺	2258	2258	rubbing
按	2259	2259	press down on
播	2262	2262	disseminate
揖	2263	2263	interpretation
托	2264	2264	receptable
捧	2265	2265	dedicate (RTK3)
撚	2266	2266	twirl
挺	2267	2267	counter for tools
擾	2268	2268	commotion
撫	2270	2270	petting
撒	2271	2271	sprinkle
擢	2272	2272	outstanding
捷	2273	2273	spoils
抉	2274	2274	gouge out
怯	2275	2275	wince
惟	2276	2276	ponder
惚	2277	2277	infatuation
怜	2278	2278	quickwitted
惇	2279	2279	considerate
恰	2281	2281	as if
恢	2282	2282	enlarge
悌	2283	2283	respect for elders
澪	2285	2285	canal
洸	2286	2286	glistening
滉	2287	2287	bounding main
漱	2288	2288	gargle
洲	2289	2289	continent
洵	2290	2290	swirling waters
滲	2291	2291	seep
洒	2292	2292	rinse
沐	2293	2293	douse
泪	2294	2294	teardrops
渾	2295	2295	gushing
涜	2297	2297	blaspheme
